�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen22;Mobile;27419.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;72581.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen22;Sponsored Products;;;;;;300000.0;;;;;;;;;;;;;;;;Performance;;;;;;;;;;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;300000.0;CPA;-300000.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen220;Online;;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;New Client;5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen220;Triggers;;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;New Client;1000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen220;ESP;;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;3500.0;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;New Client;3500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen220;Push;;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;New Client;500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen221;Online;;174000.0;174000.0;174000.0;174000.0;;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;;;;;;Fix;Fix;Fix;Fix;;Fix;Fix;Fix;Fix;Fix;Fix;;;;;No Changes;-;New Client;174000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-174000.0;No Changes;55000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-55000.0;No Changes;0;No Changes;0;No Changes;0
domen222;Online;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen222;Triggers;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen223;Online;;;;;;;;;;90000.0;90000.0;90000.0;90652.5;90652.5;60562.5;90652.5;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;90000.0;No Changes;0.0;No Changes;0.0;Raise Fix;652.5;No Changes;0.0;Reduce Fix;-30090.0;Raise Fix;30090.0
domen223;Triggers;;;;;;;;;;;;;28440.0;28440.0;19000.0;28440.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;28440.0;No Changes;0.0;Reduce Fix;-9440.0;Raise Fix;9440.0
domen223;ESP;;;;;;;;;;;;;44437.5;44437.5;29687.5;44437.5;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;44437.5;No Changes;0.0;Reduce Fix;-14750.0;Raise Fix;14750.0
domen223;Push;;;;;;;;;;;;;14220.0;14220.0;9500.0;14220.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;14220.0;No Changes;0.0;Reduce Fix;-4720.0;Raise Fix;4720.0
domen224;Online;;;30100.0;30100.0;30100.0;30100.0;30100.0;30100.0;30100.0;30100.0;30100.0;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;No Changes;-;No Changes;0;New Client;30100.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-30100.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen224;Triggers;;;32200.0;32200.0;32200.0;32200.0;32200.0;32200.0;32200.0;32200.0;32200.0;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;No Changes;-;No Changes;0;New Client;32200.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-32200.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen224;ESP;;;7700.0;7700.0;7700.0;7700.0;7700.0;7700.0;7700.0;7700.0;7700.0;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;No Changes;-;No Changes;0;New Client;7700.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-7700.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen225;Online;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-20000.0
domen226;ESP;;;;;;;;;;;;;36000.0;36000.0;15000.0;15000.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;36000.0;No Changes;0.0;Reduce Fix;-21000.0;No Changes;0.0
domen226;Triggers;;;;;;;;;;;;;12000.0;12000.0;5000.0;5000.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;12000.0;No Changes;0.0;Reduce Fix;-7000.0;No Changes;0.0
domen226;CI;;;;;;;;;;;;;72000.0;72000.0;30000.0;30000.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;72000.0;No Changes;0.0;Reduce Fix;-42000.0;No Changes;0.0
domen227;Online;100000.0;100000.0;100000.0;200000.0;200000.0;200000.0;200000.0;200000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;Raise Fix;100000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-50000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen227;Mobile;;;;;;;100000.0;100000.0;100000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;100000.0;CPA;0.0;CPA;0.0;CPA;150000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0
domen228;Online;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;120744.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen228;Triggers;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;23220.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen228;ESP;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;78948.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen228;Push;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;9288.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen229;Online;21000.0;21000.0;21000.0;21000.0;;;;;;;;;;;;;Fix;Fix;Fix;Fix;;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Service;-21000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen229;Triggers;9000.0;9000.0;9000.0;9000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;6000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-15000.0
domen23;Online;126451.5;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Client;-126451.5;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen23;Triggers;54193.5;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Client;-54193.5;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen230;Online;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen230;Triggers;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen230;ESP;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;21000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen230;Push;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen231;Online;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen232;Online;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-100000.0
domen233;Online;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Service;-9800.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen233;Triggers;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;19200.0;19200.0;19200.0;19200.0;19200.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;15000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen233;ESP;;;;;;;;;;;;44800.0;44800.0;44800.0;44800.0;44800.0;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;44800.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen233;SMS;;;;;;;;;;;;;;;;4000.0;;;;;;;;;;;;;;;;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;4000.0
domen234;ESP;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen234;ESP;19190.0;16551.65;20088.0;20317.0;16357.0;19649.0;19798.0;20006.0;16896.0;12363.0;5044.0;7961.0;386.0;;;;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;;;;CPA;-;CPA;-2638.3499999999985;CPA;3536.3499999999985;CPA;229.0;CPA;-3960.0;CPA;3292.0;CPA;149.0;CPA;208.0;CPA;-3110.0;CPA;-4533.0;CPA;-7319.0;CPA;2917.0;CPA;-7575.0;CPA;-386.0;CPA;0;CPA;0
domen235;Online;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen235;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen236;Online;47419.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;22581.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen236;ESP;;;;;;;;32000.0;32000.0;;;;;;;;;;;;;;;Flexible fix;Flexible fix;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;32000.0;No Changes;0.0;Churn Current Service;-32000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen236;Triggers;;;;;;;;8000.0;8000.0;;;;;;;;;;;;;;;Flexible fix;Flexible fix;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;8000.0;No Changes;0.0;Churn Current Service;-8000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen237;Online;10000.0;10000.0;20000.0;20000.0;20000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;5419.2;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;Raise Fix;10000.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-8000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-6580.8;Churn Current Client;-5419.2
domen237;Triggers;15000.0;15000.0;30000.0;30000.0;30000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;8128.8;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;Raise Fix;15000.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-12000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-9871.2;Churn Current Client;-8128.8
domen238;Online;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;19950.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
